Spot,Rating,Location,Promotion,Price,Num_people,URL
El Cim,Valoración 4.9 de 5, 103 opiniones,Castellar Del Valles, Barcelona,,Desde 106€,60 a 320 Invitados,https://www.bodas.net/masias/el-cim--e48714
Mas Llombart,Valoración 5.0 de 5, 633 opiniones,Sant Fost De Campsentelles, Barcelona,2 promociones,Desde 117€,210 Invitados,https://www.bodas.net/masias/mas-llombart--e5239
El Celler de Can Torrens,Valoración 5.0 de 5, 576 opiniones,Sant Fost De Campsentelles, Barcelona,,Desde 135€,10 a 320 Invitados,https://www.bodas.net/masias/el-celler-de-can-torrens--e5165
La Porxada de Can Sidro,Valoración 4.9 de 5, 422 opiniones,Palau De Plegamans, Barcelona,,Desde 75€,50 a 190 Invitados,https://www.bodas.net/masias/la-porxada-de-can-sidro--e5403
Mas de Sant Lleí,Valoración 4.7 de 5, 214 opiniones,Vilanova Del Valles, Barcelona,3 promociones,Desde 125€,70 a 700 Invitados,https://www.bodas.net/fincas/mas-de-sant-llei--e96
Can Macià - Espai gastronomia,Valoración 4.9 de 5, 199 opiniones,Odena, Barcelona,,Desde 105€,35 a 250 Invitados,https://www.bodas.net/masias/can-macia-espai-gastronomia--e49319
Can Ribas,Valoración 4.9 de 5, 200 opiniones,Bigues, Barcelona,1 promoción,Desde 115€,80 a 350 Invitados,https://www.bodas.net/masias/can-ribas--e392
Masía Piguillem,Valoración 4.9 de 5, 117 opiniones,Sant Andreu De La Vola, Barcelona,2 promociones,Desde 86€,60 a 400 Invitados,https://www.bodas.net/masias/masia-piguillem--e44352
Restaurante Can Mont-Cad,Valoración 4.9 de 5, 142 opiniones,Sentmenat, Barcelona,1 promoción,Desde 90€,50 a 310 Invitados,https://www.bodas.net/restaurantes/restaurante-can-mont-cad--e30643
Vila Vallbona,Valoración 4.7 de 5, 154 opiniones,Monistrol De Montserrat, Barcelona,2 promociones,Desde 90€,200 Invitados,https://www.bodas.net/fincas/vila-vallbona--e105
Torre del Pla,Valoración 5.0 de 5, 76 opiniones,Llerona, Barcelona,3 promociones,Desde 105€,50 a 450 Invitados,https://www.bodas.net/fincas/torre-del-pla--e152761
Can Marlet - Montseny,Valoración 4.9 de 5, 302 opiniones,Montseny, Barcelona,,Desde 115€,50 a 230 Invitados,https://www.bodas.net/masias/can-marlet-montseny--e1297
Can Magí,Valoración 5.0 de 5, 134 opiniones,Sant Cugat Del Valles, Barcelona,,Desde 135€,100 a 500 Invitados,https://www.bodas.net/masias/can-magi--e9106
Mas Ventós,Valoración 4.9 de 5, 194 opiniones,Sentmenat, Barcelona,1 promoción,Desde 100€,200 Invitados,https://www.bodas.net/masias/mas-ventos--e2253
Cal Pajares,Valoración 5.0 de 5, 8 opiniones,Gironella, Barcelona,,Desde 90€,70 a 150 Invitados,https://www.bodas.net/catering/cal-pajares--e198925
KM Catering & Eventos,Valoración 4.7 de 5, 9 opiniones,Barcelona,1 promoción -10% Descuento,Desde 25€,10 a 1000 Invitados,https://www.bodas.net/catering/km-catering-&-eventos--e203768
Castell de Mata,,Mataró, Barcelona,,Desde 120€,70 a 400 Invitados,https://www.bodas.net/salones-de-boda/castell-de-mata--e161799
Curanto,,Castelldefels, Barcelona,1 promoción,Desde 90€,10 a 300 Invitados,https://www.bodas.net/catering/curanto--e200099
Maral 2000,Valoración 5.0 de 5, 7 opiniones,Mataró, Barcelona,10 promociones -10% Descuento,Desde 104€,1000 Invitados,https://www.bodas.net/catering/maral-2000--e7225
Jeyrs Catering,Valoración 4.9 de 5, 17 opiniones,El Prat De Llobregat, Barcelona,2 promociones,Desde 85€,25 a 150 Invitados,https://www.bodas.net/catering/jeyrs-catering--e34917
Sparagaria,Valoración 5.0 de 5, 15 opiniones,Esparreguera, Barcelona,,Desde 115€,50 a 300 Invitados,https://www.bodas.net/catering/sparagaria--e97118
Ca la Raquel Events,Valoración 5.0 de 5, 10 opiniones,Manresa, Barcelona,,Desde 109€,85 a 250 Invitados,https://www.bodas.net/catering/ca-la-raquel-events--e184987
SiC Gourmet,Valoración 4.9 de 5, 41 opiniones,Olvan, Barcelona,,Desde 85€,10 a 500 Invitados,https://www.bodas.net/catering/sic-gourmet--e98632
Txup Txup,Valoración 5.0 de 5, 3 opiniones,Granollers, Barcelona,,Desde 1€,1 a 10000 Invitados,https://www.bodas.net/catering/txup-txup--e125609
Pato Pekin,,Barcelona,,Desde 30€,60 a 200 Invitados,https://www.bodas.net/restaurantes/pato-pekin--e192607
